user_id,order,item_id
8687,3,21
8688,1,4
8688,2,49
8688,3,81
8689,1,4
8689,2,7
8689,3,35
8690,1,33
8690,2,24
8690,3,42
8691,1,120
8691,2,31
8691,3,24
8692,1,3
8692,2,26
8692,3,24
8693,1,4
8693,2,49
8693,3,32
8694,1,4
8694,2,33
8694,3,21
8695,1,7
8695,2,21
8695,3,8
8696,1,4
8696,2,33
8696,3,42
8697,1,3
8697,2,32
8697,3,7
8698,1,3
8698,2,57
8698,3,49
8699,1,49
8699,2,120
8699,3,31
8700,1,4
8700,2,33
8700,3,26
8701,1,19
8701,2,32
8701,3,81
8702,1,4
8702,2,57
8702,3,49
8703,1,4
8703,2,7
8703,3,35
8704,1,4
8704,2,57
8704,3,81
8705,1,57
8705,2,49
8705,3,26
8706,1,4
8706,2,49
8706,3,7
8707,1,4
8707,2,7
8707,3,81
8708,1,7
8708,2,1
8708,3,46
8709,1,56
8709,2,26
8709,3,46
8710,1,35
8710,2,81
8710,3,21
8711,1,19
8711,2,3
8711,3,57
8712,1,19
8712,2,81
8712,3,120
8713,1,3
8713,2,35
8713,3,56
8714,1,3
8714,2,81
8714,3,21
8715,1,19
8715,2,4
8715,3,57
8716,1,3
8716,2,35
8716,3,26
8717,1,3
8717,2,56
8717,3,14
8718,1,3
8718,2,7
8718,3,35
8719,1,57
8719,2,49
8719,3,35
8720,1,3
8720,2,81
8720,3,56
8721,1,19
8721,2,57
8721,3,21
8722,1,49
8722,2,56
8722,3,33
8723,1,4
8723,2,57
8723,3,49
8724,1,19
8724,2,4
8724,3,7
8725,1,57
8725,2,49
8725,3,81
8726,1,57
8726,2,7
8726,3,33
8727,1,7
8727,2,56
8727,3,33
8728,1,32
8728,2,21
8728,3,63
8729,1,57
8729,2,56
8729,3,33
8730,1,3
8730,2,4
8730,3,57
8731,1,19
8731,2,49
8731,3,32
8732,1,19
8732,2,3
8732,3,49
8733,1,4
8733,2,32
8733,3,81
8734,1,19
8734,2,32
8734,3,7
8735,1,3
8735,2,35
8735,3,81
8736,1,3
8736,2,4
8736,3,49
8737,1,32
8737,2,7
8737,3,35
8738,1,19
8738,2,3
8738,3,4
8739,1,32
8739,2,21
8739,3,31
8740,1,57
8740,2,35
8740,3,81
8741,1,19
8741,2,49
8741,3,7
8742,1,49
8742,2,120
8742,3,31
8743,1,19
8743,2,3
8743,3,4
8744,1,19
8744,2,3
8744,3,4
8745,1,81
8745,2,21
8745,3,24
8746,1,19
8746,2,3
8746,3,56
8747,1,49
8747,2,32
8747,3,56
8748,1,57
8748,2,49
8748,3,33
8749,1,19
8749,2,7
8749,3,35
8750,1,4
8750,2,120
8750,3,31
8751,1,32
8751,2,7
8751,3,35
8752,1,81
8752,2,56
8752,3,31
8753,1,19
8753,2,4
8753,3,120
8754,1,49
8754,2,7
8754,3,120
8755,1,4
8755,2,57
8755,3,32
8756,1,19
8756,2,4
8756,3,57
8757,1,4
8757,2,57
8757,3,56
8758,1,7
8758,2,81
8758,3,26
8759,1,49
8759,2,7
8759,3,35
8760,1,81
8760,2,120
8760,3,31
8761,1,19
8761,2,4
8761,3,32
8762,1,4
8762,2,81
8762,3,24
8763,1,19
8763,2,32
8763,3,7
8764,1,32
8764,2,21
8764,3,120
8765,1,57
8765,2,35
8765,3,56
8766,1,4
8766,2,33
8766,3,1
8767,1,3
8767,2,57
8767,3,56
8768,1,19
8768,2,120
8768,3,42
8769,1,7
8769,2,35
8769,3,26
8770,1,19
8770,2,35
8770,3,33
8771,1,19
8771,2,57
8771,3,32
8772,1,32
8772,2,26
8772,3,31
8773,1,19
8773,2,4
8773,3,57
8774,1,32
8774,2,35
8774,3,56
8775,1,19
8775,2,32
8775,3,7
8776,1,32
8776,2,7
8776,3,120
8777,1,24
8777,2,14
8777,3,63
8778,1,49
8778,2,56
8778,3,21
8779,1,57
8779,2,56
8779,3,31
8780,1,4
8780,2,26
8780,3,21
8781,1,56
8781,2,21
8781,3,120
8782,1,49
8782,2,32
8782,3,33
8783,1,19
8783,2,57
8783,3,81
8784,1,3
8784,2,4
8784,3,49
8785,1,19
8785,2,3
8785,3,49
8786,1,49
8786,2,35
8786,3,26
8787,1,57
8787,2,56
8787,3,17
8788,1,19
8788,2,3
8788,3,4
8789,1,19
8789,2,3
8789,3,4
8790,1,19
8790,2,3
8790,3,57
8791,1,19
8791,2,4
8791,3,33
8792,1,35
8792,2,81
8792,3,56
8793,1,19
8793,2,4
8793,3,57
8794,1,57
8794,2,81
8794,3,56
8795,1,57
8795,2,81
8795,3,24
8796,1,57
8796,2,32
8796,3,33
8797,1,57
8797,2,49
8797,3,56
8798,1,4
8798,2,21
8798,3,24
8799,1,19
8799,2,4
8799,3,57
8800,1,32
8800,2,21
8800,3,1
8801,1,4
8801,2,56
8801,3,21
8802,1,56
8802,2,21
8802,3,14
8803,1,21
8803,2,1
8803,3,14
8804,1,19
8804,2,3
8804,3,4
8805,1,3
8805,2,4
8805,3,35
8806,1,19
8806,2,26
8806,3,31
8807,1,4
8807,2,26
8807,3,21
8808,1,4
8808,2,32
8808,3,81
8809,1,4
8809,2,49
8809,3,31
8810,1,24
8810,2,42
8810,3,46
8811,1,3
8811,2,7
8811,3,35
8812,1,4
8812,2,57
8812,3,32
8813,1,19
8813,2,3
8813,3,49
8814,1,35
8814,2,56
8814,3,33
8815,1,19
8815,2,21
8815,3,120
8816,1,19
8816,2,49
8816,3,7
8817,1,3
8817,2,33
8817,3,120
8818,1,19
8818,2,49
8818,3,56
8819,1,35
8819,2,31
8819,3,24
8820,1,19
8820,2,57
8820,3,7
8821,1,3
8821,2,49
8821,3,35
8822,1,19
8822,2,4
8822,3,7
8823,1,4
8823,2,49
8823,3,32
8824,1,7
8824,2,33
8824,3,42
8825,1,3
8825,2,4
8825,3,26
8826,1,4
8826,2,35
8826,3,24
8827,1,4
8827,2,57
8827,3,32
8828,1,3
8828,2,4
8828,3,49
8829,1,3
8829,2,49
8829,3,81
8830,1,57
8830,2,81
8830,3,21
8831,1,19
8831,2,33
8831,3,24
8832,1,33
8832,2,14
8832,3,8
8833,1,56
8833,2,24
8833,3,46
8834,1,4
8834,2,35
8834,3,56
8835,1,4
8835,2,57
8835,3,7
8836,1,57
8836,2,35
8836,3,24
8837,1,81
8837,2,21
8837,3,120
8838,1,3
8838,2,49
8838,3,32
8839,1,3
8839,2,49
8839,3,32
8840,1,4
8840,2,32
8840,3,7
8841,1,3
8841,2,4
8841,3,49
8842,1,81
8842,2,63
8842,3,46
8843,1,19
8843,2,49
8843,3,81
8844,1,19
8844,2,3
8844,3,4
8845,1,19
8845,2,7
8845,3,81
8846,1,4
8846,2,35
8846,3,120
8847,1,19
8847,2,3
8847,3,4
8848,1,35
8848,2,56
8848,3,33
8849,1,4
8849,2,57
8849,3,31
8850,1,4
8850,2,57
8850,3,32
8851,1,19
8851,2,49
8851,3,32
8852,1,35
8852,2,33
8852,3,42
8853,1,3
8853,2,57
8853,3,49
8854,1,19
8854,2,49
8854,3,32
8855,1,49
8855,2,21
8855,3,24
8856,1,19
8856,2,3
8856,3,57
8857,1,19
8857,2,31
8857,3,24
8858,1,49
8858,2,35
8858,3,26
8859,1,57
8859,2,81
8859,3,56
8860,1,4
8860,2,49
8860,3,7
8861,1,49
8861,2,56
8861,3,120
8862,1,49
8862,2,81
8862,3,24
8863,1,57
8863,2,49
8863,3,33
8864,1,32
8864,2,56
8864,3,14
8865,1,19
8865,2,3
8865,3,7
8866,1,19
8866,2,81
8866,3,1
8867,1,3
8867,2,49
8867,3,7
8868,1,19
8868,2,3
8868,3,4
8869,1,19
8869,2,3
8869,3,4
8870,1,4
8870,2,49
8870,3,32
8871,1,19
8871,2,3
8871,3,49
8872,1,35
8872,2,26
8872,3,21
8873,1,19
8873,2,4
8873,3,21
8874,1,19
8874,2,3
8874,3,4
8875,1,7
8875,2,35
8875,3,81
8876,1,19
8876,2,49
8876,3,32
8877,1,7
8877,2,33
8877,3,26
8878,1,19
8878,2,35
8878,3,33
8879,1,49
8879,2,35
8879,3,81
8880,1,3
8880,2,32
8880,3,120
8881,1,7
8881,2,35
8881,3,33
8882,1,19
8882,2,57
8882,3,49
8883,1,57
8883,2,21
8883,3,31
8884,1,3
8884,2,57
8884,3,49
8885,1,4
8885,2,1
8885,3,17
8886,1,3
8886,2,56
8886,3,26
8887,1,32
8887,2,81
8887,3,33
8888,1,33
8888,2,21
8888,3,120
8889,1,56
8889,2,21
8889,3,63
8890,1,19
8890,2,120
8890,3,110
8891,1,3
8891,2,32
8891,3,81
8892,1,56
8892,2,26
8892,3,24
8893,1,32
8893,2,56
8893,3,24
8894,1,19
8894,2,32
8894,3,35
8895,1,57
8895,2,81
8895,3,56
8896,1,4
8896,2,33
8896,3,120
8897,1,19
8897,2,4
8897,3,57
8898,1,4
8898,2,7
8898,3,81
8899,1,4
8899,2,57
8899,3,1
8900,1,7
8900,2,35
8900,3,56
8901,1,19
8901,2,4
8901,3,35
8902,1,49
8902,2,35
8902,3,31
8903,1,81
8903,2,56
8903,3,33
8904,1,19
8904,2,4
8904,3,7
8905,1,7
8905,2,17
8905,3,46
8906,1,33
8906,2,26
8906,3,120
8907,1,35
8907,2,33
8907,3,120
8908,1,3
8908,2,7
8908,3,35
8909,1,57
8909,2,7
8909,3,56
8910,1,57
8910,2,21
8910,3,120
8911,1,1
8911,2,14
8911,3,17
8912,1,4
8912,2,57
8912,3,81
8913,1,3
8913,2,81
8913,3,21
8914,1,3
8914,2,24
8914,3,1
8915,1,49
8915,2,7
8915,3,81
8916,1,32
8916,2,35
8916,3,26
8917,1,3
8917,2,57
8917,3,7
8918,1,32
8918,2,56
8918,3,21
8919,1,19
8919,2,57
8919,3,49
8920,1,57
8920,2,32
8920,3,56
8921,1,19
8921,2,49
8921,3,32
8922,1,19
8922,2,4
8922,3,7
8923,1,4
8923,2,57
8923,3,26
8924,1,19
8924,2,57
8924,3,49
8925,1,32
8925,2,120
8925,3,31
8926,1,3
8926,2,49
8926,3,32
8927,1,120
8927,2,31
8927,3,17
8928,1,81
8928,2,56
8928,3,14
8929,1,32
8929,2,33
8929,3,120
8930,1,81
8930,2,33
8930,3,1
8931,1,4
8931,2,7
8931,3,33
8932,1,4
8932,2,57
8932,3,32
8933,1,57
8933,2,81
8933,3,26
8934,1,49
8934,2,31
8934,3,24
8935,1,57
8935,2,35
8935,3,56
8936,1,4
8936,2,49
8936,3,35
8937,1,3
8937,2,49
8937,3,32
8938,1,4
8938,2,57
8938,3,32
8939,1,57
8939,2,32
8939,3,35
8940,1,49
8940,2,32
8940,3,7
8941,1,7
8941,2,81
8941,3,21
8942,1,56
8942,2,21
8942,3,42
8943,1,32
8943,2,33
8943,3,21
8944,1,4
8944,2,57
8944,3,35
8945,1,7
8945,2,33
8945,3,5
8946,1,19
8946,2,21
8946,3,1
8947,1,3
8947,2,57
8947,3,56
8948,1,7
8948,2,81
8948,3,120
8949,1,3
8949,2,56
8949,3,33
8950,1,3
8950,2,31
8950,3,24
8951,1,33
8951,2,31
8951,3,1
8952,1,35
8952,2,56
8952,3,21
8953,1,4
8953,2,57
8953,3,56
8954,1,81
8954,2,26
8954,3,21
8955,1,49
8955,2,32
8955,3,24
8956,1,26
8956,2,14
8956,3,63
8957,1,3
8957,2,49
8957,3,21
8958,1,32
8958,2,7
8958,3,35
8959,1,19
8959,2,4
8959,3,32
8960,1,57
8960,2,21
8960,3,120
8961,1,3
8961,2,49
8961,3,31
8962,1,56
8962,2,26
8962,3,63
8963,1,4
8963,2,57
8963,3,49
8964,1,19
8964,2,4
8964,3,32
8965,1,3
8965,2,4
8965,3,49
8966,1,21
8966,2,120
8966,3,63
8967,1,7
8967,2,35
8967,3,31
8968,1,49
8968,2,81
8968,3,26
8969,1,57
8969,2,32
8969,3,81
8970,1,57
8970,2,81
8970,3,56
8971,1,4
8971,2,81
8971,3,56
8972,1,3
8972,2,56
8972,3,26
8973,1,35
8973,2,26
8973,3,21
8974,1,49
8974,2,32
8974,3,56
8975,1,3
8975,2,4
8975,3,21
8976,1,4
8976,2,7
8976,3,21
8977,1,19
8977,2,4
8977,3,49
8978,1,19
8978,2,7
8978,3,33
8979,1,19
8979,2,3
8979,3,4
8980,1,32
8980,2,33
8980,3,21
8981,1,3
8981,2,57
8981,3,120
8982,1,4
8982,2,31
8982,3,42
8983,1,49
8983,2,32
8983,3,33
8984,1,3
8984,2,56
8984,3,33
8985,1,4
8985,2,49
8985,3,56
8986,1,19
8986,2,56
8986,3,21
8987,1,49
8987,2,7
8987,3,35
8988,1,57
8988,2,81
8988,3,33
8989,1,3
8989,2,4
8989,3,81
8990,1,19
8990,2,57
8990,3,7
8991,1,49
8991,2,21
8991,3,63
8992,1,49
8992,2,32
8992,3,33
8993,1,7
8993,2,81
8993,3,1
8994,1,19
8994,2,3
8994,3,4
8995,1,4
8995,2,57
8995,3,49
8996,1,35
8996,2,81
8996,3,56
8997,1,49
8997,2,21
8997,3,8
8998,1,56
8998,2,31
8998,3,24
8999,1,4
8999,2,57
8999,3,49
9000,1,19
9000,2,4
9000,3,32
9001,1,3
9001,2,57
9001,3,56
9002,1,3
9002,2,56
9002,3,1
9003,1,57
9003,2,7
9003,3,81
9004,1,4
9004,2,57
9004,3,49
9005,1,49
9005,2,81
9005,3,42
9006,1,3
9006,2,35
9006,3,81
9007,1,19
9007,2,57
9007,3,32
9008,1,49
9008,2,1
9008,3,14
9009,1,19
9009,2,57
9009,3,7
9010,1,3
9010,2,32
9010,3,81
9011,1,4
9011,2,49
9011,3,81
9012,1,4
9012,2,57
9012,3,7
9013,1,3
9013,2,4
9013,3,57
9014,1,56
9014,2,33
9014,3,26
9015,1,3
9015,2,4
9015,3,56
9016,1,56
9016,2,17
9016,3,46
9017,1,35
9017,2,21
9017,3,41
9018,1,56
9018,2,31
9018,3,42
9019,1,26
9019,2,21
9019,3,24
9020,1,19
9020,2,7
9020,3,35
9021,1,3
9021,2,35
9021,3,56
9022,1,4
9022,2,7
9022,3,42
9023,1,3
9023,2,49
9023,3,7
9024,1,19
9024,2,3
9024,3,4
9025,1,57
9025,2,26
9025,3,31
9026,1,19
9026,2,35
9026,3,120
9027,1,19
9027,2,57
9027,3,81
9028,1,49
9028,2,35
9028,3,81
9029,1,120
9029,2,31
9029,3,42
9030,1,4
9030,2,49
9030,3,26
9031,1,3
9031,2,4
9031,3,49
9032,1,19
9032,2,7
9032,3,33
9033,1,120
9033,2,24
9033,3,17
9034,1,57
9034,2,81
9034,3,56
9035,1,19
9035,2,3
9035,3,57
9036,1,32
9036,2,7
9036,3,35
9037,1,19
9037,2,4
9037,3,7
9038,1,49
9038,2,7
9038,3,26
9039,1,57
9039,2,49
9039,3,35
9040,1,35
9040,2,81
9040,3,26
9041,1,19
9041,2,35
9041,3,26
9042,1,57
9042,2,81
9042,3,56
9043,1,19
9043,2,3
9043,3,4
9044,1,31
9044,2,24
9044,3,42
9045,1,7
9045,2,31
9045,3,17
9046,1,49
9046,2,42
9046,3,17
9047,1,19
9047,2,57
9047,3,120
9048,1,57
9048,2,81
9048,3,120
9049,1,33
9049,2,42
9049,3,1
9050,1,3
9050,2,7
9050,3,120
9051,1,26
9051,2,120
9051,3,8
9052,1,19
9052,2,3
9052,3,57
9053,1,19
9053,2,3
9053,3,4
9054,1,19
9054,2,49
9054,3,32
9055,1,57
9055,2,33
9055,3,24
9056,1,4
9056,2,32
9056,3,56
9057,1,57
9057,2,32
9057,3,7
9058,1,32
9058,2,35
9058,3,33
9059,1,4
9059,2,35
9059,3,1
9060,1,3
9060,2,4
9060,3,35
9061,1,57
9061,2,42
9061,3,1
9062,1,57
9062,2,35
9062,3,56
9063,1,35
9063,2,56
9063,3,31
9064,1,4
9064,2,49
9064,3,120
9065,1,32
9065,2,21
9065,3,31
9066,1,4
9066,2,49
9066,3,32
9067,1,3
9067,2,57
9067,3,56
9068,1,4
9068,2,57
9068,3,32
9069,1,49
9069,2,8
9069,3,34
9070,1,3
9070,2,81
9070,3,56
9071,1,3
9071,2,4
9071,3,56
9072,1,7
9072,2,81
9072,3,21
9073,1,35
9073,2,21
9073,3,31
9074,1,3
9074,2,57
9074,3,81
9075,1,57
9075,2,32
9075,3,5
9076,1,57
9076,2,49
9076,3,32
9077,1,19
9077,2,21
9077,3,120
9078,1,120
9078,2,17
9078,3,46
9079,1,19
9079,2,4
9079,3,17
9080,1,3
9080,2,4
9080,3,49
9081,1,3
9081,2,57
9081,3,81
9082,1,57
9082,2,26
9082,3,120
9083,1,4
9083,2,49
9083,3,32
9084,1,3
9084,2,32
9084,3,35
9085,1,19
9085,2,3
9085,3,4
9086,1,19
9086,2,3
9086,3,4
9087,1,19
9087,2,4
9087,3,49
9088,1,19
9088,2,57
9088,3,49
9089,1,3
9089,2,120
9089,3,42
9090,1,81
9090,2,33
9090,3,26
9091,1,14
9091,2,46
9091,3,5
9092,1,57
9092,2,120
9092,3,24
9093,1,19
9093,2,49
9093,3,35
9094,1,4
9094,2,57
9094,3,7
9095,1,19
9095,2,49
9095,3,32
9096,1,19
9096,2,3
9096,3,32
9097,1,3
9097,2,57
9097,3,32
9098,1,4
9098,2,49
9098,3,32
9099,1,35
9099,2,26
9099,3,120
9100,1,35
9100,2,21
9100,3,42
9101,1,3
9101,2,57
9101,3,49
9102,1,3
9102,2,57
9102,3,7
9103,1,19
9103,2,35
9103,3,21
9104,1,7
9104,2,35
9104,3,56
9105,1,81
9105,2,56
9105,3,33
9106,1,19
9106,2,3
9106,3,4
9107,1,33
9107,2,26
9107,3,31
9108,1,19
9108,2,57
9108,3,21
9109,1,4
9109,2,56
9109,3,21
9110,1,35
9110,2,21
9110,3,31
9111,1,32
9111,2,81
9111,3,31
9112,1,19
9112,2,3
9112,3,4
9113,1,35
9113,2,81
9113,3,26
9114,1,19
9114,2,3
9114,3,21
9115,1,19
9115,2,3
9115,3,35
9116,1,35
9116,2,26
9116,3,120
9117,1,32
9117,2,33
9117,3,120
9118,1,81
9118,2,26
9118,3,21
9119,1,3
9119,2,4
9119,3,35
9120,1,49
9120,2,26
9120,3,24
9121,1,7
9121,2,56
9121,3,26
9122,1,3
9122,2,49
9122,3,32
9123,1,57
9123,2,32
9123,3,33
9124,1,3
9124,2,81
9124,3,1
9125,1,19
9125,2,3
9125,3,35
9126,1,49
9126,2,7
9126,3,56
9127,1,4
9127,2,57
9127,3,81
9128,1,7
9128,2,120
9128,3,24
9129,1,19
9129,2,81
9129,3,120
9130,1,3
9130,2,35
9130,3,24
9131,1,4
9131,2,49
9131,3,33
9132,1,4
9132,2,7
9132,3,35
9133,1,3
9133,2,56
9133,3,21
9134,1,4
9134,2,57
9134,3,49
9135,1,35
9135,2,33
9135,3,120
9136,1,19
9136,2,56
9136,3,26
9137,1,49
9137,2,7
9137,3,56
9138,1,4
9138,2,42
9138,3,46
9139,1,32
9139,2,26
9139,3,24
9140,1,33
9140,2,21
9140,3,24
9141,1,4
9141,2,81
9141,3,24
9142,1,19
9142,2,35
9142,3,26
9143,1,19
9143,2,57
9143,3,56
9144,1,49
9144,2,21
9144,3,31
9145,1,3
9145,2,57
9145,3,56
9146,1,3
9146,2,57
9146,3,49
9147,1,57
9147,2,35
9147,3,81
9148,1,3
9148,2,57
9148,3,35
9149,1,56
9149,2,120
9149,3,31
9150,1,32
9150,2,33
9150,3,21
9151,1,19
9151,2,57
9151,3,32
9152,1,4
9152,2,57
9152,3,33
9153,1,4
9153,2,57
9153,3,49
9154,1,3
9154,2,4
9154,3,57
9155,1,3
9155,2,4
9155,3,81
9156,1,57
9156,2,56
9156,3,26
9157,1,56
9157,2,33
9157,3,42
9158,1,57
9158,2,120
9158,3,24
9159,1,49
9159,2,81
9159,3,120
9160,1,26
9160,2,42
9160,3,1
9161,1,3
9161,2,4
9161,3,57
9162,1,4
9162,2,32
9162,3,26
9163,1,3
9163,2,32
9163,3,81
9164,1,19
9164,2,3
9164,3,4
9165,1,32
9165,2,35
9165,3,33
9166,1,57
9166,2,49
9166,3,26
9167,1,3
9167,2,81
9167,3,26
9168,1,3
9168,2,4
9168,3,49
9169,1,19
9169,2,1
9169,3,17
9170,1,49
9170,2,7
9170,3,56
9171,1,49
9171,2,8
9171,3,5
9172,1,81
9172,2,120
9172,3,31
9173,1,35
9173,2,56
9173,3,21
9174,1,56
9174,2,33
9174,3,24
9175,1,7
9175,2,81
9175,3,33
9176,1,57
9176,2,32
9176,3,56
9177,1,57
9177,2,33
9177,3,120
9178,1,3
9178,2,7
9178,3,56
9179,1,4
9179,2,42
9179,3,14
9180,1,19
9180,2,32
9180,3,81
9181,1,32
9181,2,35
9181,3,56
9182,1,57
9182,2,49
9182,3,81
9183,1,56
9183,2,33
9183,3,21
9184,1,21
9184,2,31
9184,3,24
9185,1,3
9185,2,56
9185,3,14
9186,1,33
9186,2,26
9186,3,31
9187,1,19
9187,2,7
9187,3,21
9188,1,19
9188,2,32
9188,3,81
9189,1,57
9189,2,49
9189,3,31
9190,1,32
9190,2,26
9190,3,42
9191,1,49
9191,2,35
9191,3,26
9192,1,19
9192,2,3
9192,3,57
9193,1,3
9193,2,32
9193,3,7
9194,1,32
9194,2,81
9194,3,26
9195,1,33
9195,2,120
9195,3,24
9196,1,3
9196,2,4
9196,3,57
9197,1,3
9197,2,49
9197,3,32
9198,1,26
9198,2,21
9198,3,24
9199,1,4
9199,2,81
9199,3,42
9200,1,4
9200,2,35
9200,3,26
9201,1,3
9201,2,56
9201,3,1
9202,1,19
9202,2,57
9202,3,56
9203,1,35
9203,2,81
9203,3,21
9204,1,19
9204,2,4
9204,3,49
9205,1,3
9205,2,57
9205,3,49
9206,1,19
9206,2,4
9206,3,57
9207,1,19
9207,2,32
9207,3,42
9208,1,3
9208,2,57
9208,3,32
9209,1,3
9209,2,4
9209,3,57
9210,1,57
9210,2,33
9210,3,120
9211,1,4
9211,2,81
9211,3,26
9212,1,56
9212,2,26
9212,3,31
9213,1,19
9213,2,57
9213,3,49
9214,1,57
9214,2,35
9214,3,56
9215,1,3
9215,2,21
9215,3,17
9216,1,4
9216,2,7
9216,3,81
9217,1,57
9217,2,21
9217,3,120
9218,1,57
9218,2,33
9218,3,46
9219,1,57
9219,2,17
9219,3,8
9220,1,4
9220,2,7
9220,3,35
9221,1,19
9221,2,32
9221,3,33
9222,1,3
9222,2,57
9222,3,81
9223,1,19
9223,2,49
9223,3,32
9224,1,4
9224,2,57
9224,3,31
9225,1,56
9225,2,31
9225,3,17
9226,1,19
9226,2,32
9226,3,35
9227,1,57
9227,2,33
9227,3,26
9228,1,49
9228,2,7
9228,3,33
9229,1,57
9229,2,32
9229,3,56
9230,1,26
9230,2,120
9230,3,46
9231,1,32
9231,2,7
9231,3,35
9232,1,57
9232,2,49
9232,3,35
9233,1,4
9233,2,33
9233,3,26
9234,1,49
9234,2,26
9234,3,21
9235,1,3
9235,2,7
9235,3,56
9236,1,57
9236,2,7
9236,3,56
9237,1,7
9237,2,81
9237,3,33
9238,1,32
9238,2,35
9238,3,31
9239,1,57
9239,2,26
9239,3,31
9240,1,49
9240,2,56
9240,3,33
9241,1,35
9241,2,81
9241,3,56
9242,1,57
9242,2,35
9242,3,21
9243,1,57
9243,2,33
9243,3,42
9244,1,57
9244,2,24
9244,3,1
9245,1,3
9245,2,4
9245,3,57
9246,1,3
9246,2,4
9246,3,57
9247,1,81
9247,2,33
9247,3,24
9248,1,21
9248,2,31
9248,3,63
9249,1,21
9249,2,120
9249,3,24
9250,1,19
9250,2,14
9250,3,63
9251,1,57
9251,2,32
9251,3,56
9252,1,3
9252,2,57
9252,3,33
9253,1,3
9253,2,4
9253,3,32
9254,1,3
9254,2,49
9254,3,26
9255,1,81
9255,2,21
9255,3,120
9256,1,56
9256,2,24
9256,3,42
9257,1,3
9257,2,57
9257,3,7
9258,1,32
9258,2,81
9258,3,56
9259,1,3
9259,2,32
9259,3,26
9260,1,57
9260,2,49
9260,3,33
9261,1,26
9261,2,31
9261,3,63
9262,1,4
9262,2,49
9262,3,32
9263,1,3
9263,2,32
9263,3,120
9264,1,32
9264,2,35
9264,3,56
9265,1,57
9265,2,24
9265,3,63
9266,1,3
9266,2,49
9266,3,32
9267,1,3
9267,2,49
9267,3,35
9268,1,24
9268,2,14
9268,3,17
9269,1,57
9269,2,33
9269,3,26
9270,1,1
9270,2,63
9270,3,46
9271,1,32
9271,2,56
9271,3,42
9272,1,56
9272,2,26
9272,3,120
9273,1,19
9273,2,3
9273,3,32
9274,1,57
9274,2,32
9274,3,81
9275,1,7
9275,2,33
9275,3,120
9276,1,19
9276,2,32
9276,3,7
9277,1,57
9277,2,21
9277,3,24
9278,1,3
9278,2,4
9278,3,33
9279,1,19
9279,2,7
9279,3,33
9280,1,57
9280,2,49
9280,3,26
9281,1,32
9281,2,1
9281,3,14
9282,1,57
9282,2,42
9282,3,14
9283,1,3
9283,2,32
9283,3,35
9284,1,35
9284,2,33
9284,3,26
9285,1,19
9285,2,35
9285,3,24
9286,1,3
9286,2,81
9286,3,56
9287,1,7
9287,2,35
9287,3,81
9288,1,32
9288,2,26
9288,3,21
9289,1,3
9289,2,49
9289,3,56
9290,1,3
9290,2,4
9290,3,57
9291,1,19
9291,2,81
9291,3,33
9292,1,19
9292,2,3
9292,3,57
9293,1,3
9293,2,49
9293,3,56
9294,1,4
9294,2,32
9294,3,56
9295,1,19
9295,2,3
9295,3,4
9296,1,19
9296,2,3
9296,3,57
9297,1,32
9297,2,31
9297,3,1
9298,1,3
9298,2,4
9298,3,49
9299,1,32
9299,2,35
9299,3,81
9300,1,4
9300,2,49
9300,3,35
9301,1,3
9301,2,56
9301,3,33
9302,1,19
9302,2,57
9302,3,33
9303,1,49
9303,2,32
9303,3,81
9304,1,3
9304,2,4
9304,3,32
9305,1,32
9305,2,56
9305,3,21
9306,1,7
9306,2,56
9306,3,33
9307,1,35
9307,2,56
9307,3,120
9308,1,3
9308,2,4
9308,3,32
9309,1,4
9309,2,49
9309,3,26
9310,1,57
9310,2,33
9310,3,26
9311,1,19
9311,2,3
9311,3,33
9312,1,19
9312,2,3
9312,3,4
9313,1,3
9313,2,4
9313,3,49
9314,1,19
9314,2,3
9314,3,49
9315,1,32
9315,2,26
9315,3,21
9316,1,4
9316,2,49
9316,3,32
9317,1,3
9317,2,57
9317,3,49
9318,1,19
9318,2,3
9318,3,57
9319,1,57
9319,2,32
9319,3,26
9320,1,3
9320,2,57
9320,3,7
9321,1,49
9321,2,7
9321,3,56
9322,1,49
9322,2,7
9322,3,35
9323,1,19
9323,2,81
9323,3,120
9324,1,3
9324,2,4
9324,3,49
9325,1,3
9325,2,4
9325,3,32
9326,1,49
9326,2,26
9326,3,120
9327,1,49
9327,2,56
9327,3,33
9328,1,19
9328,2,3
9328,3,4
9329,1,19
9329,2,3
9329,3,57
9330,1,4
9330,2,56
9330,3,31
9331,1,32
9331,2,7
9331,3,35
9332,1,49
9332,2,21
9332,3,31
9333,1,7
9333,2,35
9333,3,81
9334,1,57
9334,2,56
9334,3,120
9335,1,19
9335,2,57
9335,3,49
9336,1,7
9336,2,56
9336,3,26
9337,1,4
9337,2,57
9337,3,35
9338,1,3
9338,2,32
9338,3,81
9339,1,4
9339,2,57
9339,3,49
9340,1,7
9340,2,33
9340,3,24
9341,1,19
9341,2,33
9341,3,26
9342,1,57
9342,2,33
9342,3,24
9343,1,3
9343,2,49
9343,3,26
9344,1,3
9344,2,4
9344,3,57
9345,1,19
9345,2,57
9345,3,32
9346,1,3
9346,2,57
9346,3,49
9347,1,3
9347,2,57
9347,3,35
9348,1,4
9348,2,57
9348,3,35
9349,1,35
9349,2,56
9349,3,26
9350,1,81
9350,2,120
9350,3,24
9351,1,49
9351,2,56
9351,3,8
9352,1,81
9352,2,31
9352,3,1
9353,1,4
9353,2,56
